MAXDepth,<<<NULL>>>,AbiTagAttr,AccessSpecDecl,ArraySubscriptExpr,BinaryOperator,CStyleCastExpr,CXXBoolLiteralExpr,CXXConstructExpr,CXXConstructorDecl,CXXConversionDecl,CXXCtorInitializer,CXXDependentScopeMemberExpr,CXXDestructorDecl,CXXFunctionalCastExpr,CXXMemberCallExpr,CXXMethodDecl,CXXOperatorCallExpr,CXXRecordDecl,CXXStaticCastExpr,CXXTemporaryObjectExpr,CXXThisExpr,CXXUnresolvedConstructExpr,CallExpr,ClassTemplateSpecialization,CompoundAssignOperator,CompoundStmt,ConditionalOperator,ConstantExpr,CopyAssignment,CopyConstructor,DeclRefExpr,DeclStmt,DefaultConstructor,DefinitionData,DependentNameType,Destructor,EnumConstantDecl,ExprWithCleanups,FieldDecl,ForStmt,FormatAttr,FriendDecl,FunctionDecl,FunctionTemplateDecl,ImplicitCastExpr,IntegerLiteral,MaterializeTemporaryExpr,MemberExpr,MoveAssignment,MoveConstructor,NoThrowAttr,NullStmt,public,ParenExpr,ParenListExpr,ParmVarDecl,PureAttr,ReturnStmt,StringLiteral,TemplateArgument,TemplateSpecializationType,TemplateTypeParmDecl,TypedefDecl,UnaryOperator,UnresolvedLookupExpr,UsingDecl,UsingShadowDecl,WhileStmt,author
4,0,0,0,0,16,4,0,0,0,0,0,1,0,0,1,3,2,0,0,0,2,0,5,0,0,2,4,3,0,0,18,0,0,0,0,0,3,0,0,0,15,0,28,2,11,20,0,3,0,0,1,0,0,26,0,68,1,1,1,0,0,2,0,0,1,18,18,0,user14
11,0,0,1,0,19,4,0,55,3,0,0,1,1,0,15,4,7,2,0,0,0,0,26,0,0,4,4,4,1,1,71,10,1,1,0,2,4,15,0,1,15,0,31,2,85,31,30,16,1,1,1,0,1,28,0,78,1,2,24,0,0,2,0,16,1,18,18,0,user14
6,0,0,0,0,1,0,0,4,0,0,0,0,0,0,6,6,4,0,0,0,5,0,10,0,0,5,0,0,0,0,15,5,0,0,0,0,0,3,0,0,0,0,0,0,16,1,5,11,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,1,0,0,0,0,user14
4,0,0,0,0,16,4,0,0,0,0,0,1,0,0,0,2,5,0,0,0,3,0,7,0,0,2,4,3,0,0,19,0,0,0,0,0,3,0,0,0,15,0,28,2,14,20,0,4,0,0,1,0,0,26,0,67,1,1,2,0,0,2,0,0,1,18,18,0,user14
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,user16
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,user16
6,0,1,40,14,85,0,5,21,44,1,9,21,17,0,21,129,42,36,5,2,24,0,111,40,7,77,0,0,25,25,338,41,25,25,0,42,8,5,6,7,0,3,29,7,321,66,4,54,25,25,0,0,21,9,4,465,0,41,8,0,0,40,36,21,24,0,0,5,user16
11,0,0,1,0,3,0,0,5,5,1,0,0,2,0,3,3,11,3,0,0,0,0,14,0,0,7,0,1,2,2,42,8,2,2,0,4,1,4,0,1,0,0,2,0,31,4,3,3,2,2,0,0,1,0,0,12,0,3,0,0,0,0,0,1,0,0,0,0,user16
9,0,0,1,0,3,0,0,12,3,0,0,0,1,0,6,1,7,2,0,1,0,0,15,0,0,4,0,1,1,1,40,9,1,1,0,2,1,4,0,1,0,0,3,0,27,4,6,6,1,1,0,0,1,0,0,7,0,2,2,0,0,0,0,1,0,0,0,0,user16
10,0,0,1,0,3,0,0,4,3,0,0,0,1,0,4,1,12,2,0,0,0,0,16,0,0,3,0,1,1,1,32,6,1,1,0,2,1,3,0,0,0,0,2,0,33,2,3,13,1,1,0,0,1,0,0,6,0,1,6,0,0,0,0,0,0,0,0,0,user16
7,0,0,4,25,120,7,6,16,3,0,4,52,0,0,47,45,131,7,0,5,26,15,327,2,3,97,0,0,4,4,715,87,4,4,0,4,0,15,3,13,0,3,62,22,424,71,19,124,4,4,0,8,2,19,6,254,0,76,24,0,0,39,14,47,81,0,0,6,user16
5,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,6,0,0,0,0,6,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,14,8,0,6,0,0,0,0,0,0,0,8,0,2,0,0,0,0,0,0,0,0,0,0,user16
5,0,0,4,17,80,1,3,38,50,0,31,65,5,10,27,73,80,28,4,4,48,30,284,13,3,145,0,0,18,18,594,74,18,18,0,23,0,22,18,6,0,3,63,41,240,39,24,149,18,18,0,8,2,16,24,426,0,101,9,0,0,79,22,40,95,0,0,6,user16
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,user16
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,user16
9,0,0,1,0,26,4,0,10,3,0,0,1,1,1,16,1,24,2,0,0,0,0,62,0,0,16,4,4,1,1,130,6,1,1,0,2,4,7,0,1,15,0,33,3,84,30,9,17,1,1,1,0,1,27,0,78,1,3,4,0,0,4,0,2,7,18,18,0,user16
6,0,0,0,20,29,0,0,10,0,0,0,46,0,0,8,63,14,0,1,2,84,12,84,0,11,91,2,0,0,0,182,35,0,0,0,0,0,2,0,7,0,0,33,21,83,23,2,124,0,0,0,6,0,5,5,107,0,87,0,0,0,55,6,60,24,0,0,0,user16
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,user16
6,0,0,0,29,73,0,0,20,0,0,0,46,0,0,8,61,14,0,1,0,83,12,84,0,11,104,2,0,0,0,269,45,0,0,0,0,0,0,0,10,0,0,37,21,171,29,0,179,0,0,0,6,0,6,5,111,0,90,0,0,0,55,6,72,24,0,0,0,user16
12,0,0,0,4,24,0,0,25,0,0,0,56,0,5,21,83,33,0,1,2,120,14,116,0,10,111,2,0,0,0,179,34,0,0,0,0,0,8,0,0,0,0,34,21,105,13,10,129,0,0,0,8,0,9,5,123,0,109,0,0,0,55,6,77,29,0,0,0,user16
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,user16
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,user16
11,0,0,1,0,4,0,0,31,3,0,0,0,1,5,14,1,19,2,0,0,0,0,43,0,0,4,0,1,1,1,83,6,1,1,0,2,1,10,0,2,0,0,10,0,73,8,15,14,1,1,0,0,1,2,8,28,3,1,8,0,0,0,0,2,8,3,3,0,user16
4,0,0,0,4,14,0,0,4,0,0,0,46,0,0,8,59,14,0,1,0,82,12,84,0,10,83,2,0,0,0,126,26,0,0,0,0,0,0,0,0,0,0,29,21,18,11,0,98,0,0,0,6,0,3,5,95,0,81,0,0,0,55,6,53,24,0,0,0,user16
3,0,1,28,25,48,0,3,5,24,1,9,21,10,0,6,69,18,24,5,2,26,0,62,28,4,82,0,0,13,13,207,37,13,13,0,23,21,2,8,5,0,3,20,7,148,70,2,39,13,13,0,0,15,6,3,253,0,38,5,0,0,40,20,12,24,0,0,0,user2
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,user2
5,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,6,0,0,0,0,6,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,14,8,0,6,0,0,0,0,0,0,0,8,0,2,0,0,0,0,0,0,0,0,0,0,user2
5,0,0,4,3,106,2,7,56,3,0,3,35,0,2,8,55,51,153,13,1,41,8,238,160,3,156,0,8,126,126,646,60,126,126,0,126,4,11,1,10,0,0,89,62,292,42,15,73,126,126,0,13,2,11,4,349,0,103,5,0,0,177,121,99,112,2,2,7,user2
13,0,0,0,0,7,0,0,14,0,0,0,0,0,0,30,20,12,0,0,0,25,0,49,0,0,16,0,0,0,0,43,4,0,0,0,0,0,7,0,4,0,0,4,0,58,4,17,54,0,0,0,0,0,0,0,8,0,6,3,0,0,0,0,4,0,0,0,0,user2
5,0,0,0,6,11,0,2,0,0,0,0,0,0,0,0,8,3,0,0,0,11,0,4,0,0,12,0,0,0,0,29,6,0,0,0,0,0,0,0,6,0,0,0,0,37,6,0,11,0,0,0,0,0,0,0,8,0,1,2,0,0,0,0,6,0,0,0,0,user2
12,0,0,0,0,11,0,0,33,0,0,0,0,0,1,17,0,12,0,0,0,0,0,49,0,0,8,0,0,0,0,96,1,0,0,0,0,0,4,0,0,0,0,4,1,80,11,14,17,0,0,0,0,0,5,0,12,0,2,1,0,0,2,0,0,6,0,0,0,user2
7,0,0,2,0,61,4,5,1,1,0,1,28,1,1,0,29,16,96,1,0,43,3,54,125,0,50,5,12,81,81,114,8,81,81,0,82,9,0,17,0,15,0,34,4,113,45,0,77,81,81,1,6,1,31,0,144,1,18,1,0,0,35,99,16,14,20,20,5,user2
6,0,0,0,24,37,0,2,12,0,0,0,46,0,2,24,71,17,0,1,0,95,12,104,0,11,105,2,0,0,0,203,39,0,0,0,0,0,2,0,11,0,0,33,21,101,23,2,133,0,0,0,6,0,5,5,115,0,87,4,0,0,55,6,64,24,0,0,0,user2
6,0,0,0,25,56,0,0,38,0,0,0,56,0,5,19,91,32,0,1,2,132,14,113,0,16,135,2,0,0,0,269,53,0,0,0,0,0,8,0,11,0,0,40,21,212,35,10,170,0,0,0,8,0,9,5,139,0,119,0,0,0,55,6,91,28,0,0,0,user2
4,0,0,0,0,16,4,0,0,0,0,0,1,0,0,0,3,8,0,0,0,4,0,10,0,0,2,4,3,0,0,21,0,0,0,0,0,3,0,0,0,15,0,28,2,22,20,0,5,0,0,1,0,0,26,0,68,1,1,3,0,0,2,0,0,1,18,18,0,user2
6,0,0,0,0,18,4,0,2,0,0,0,1,0,0,7,10,11,0,0,0,11,0,20,0,0,7,4,3,0,0,31,1,0,0,0,0,3,1,0,1,15,0,28,2,42,21,3,19,0,0,1,0,0,26,0,73,1,2,4,0,0,2,0,1,1,18,18,0,user2
4,0,0,0,4,30,4,0,4,0,0,0,47,0,0,8,61,20,0,1,0,85,12,92,0,10,85,6,3,0,0,145,26,0,0,0,0,3,0,0,0,15,0,57,23,34,31,0,102,0,0,1,6,0,29,5,162,1,82,2,0,0,57,6,53,25,18,18,0,user2
7,0,1,40,29,137,2,3,26,44,1,9,21,17,12,14,129,70,40,5,2,24,0,125,44,3,100,0,0,29,29,427,40,29,29,0,46,8,7,6,10,0,3,29,7,475,92,7,47,29,29,0,0,21,6,4,465,0,44,3,0,0,40,36,19,24,0,0,0,user3
11,0,0,1,5,6,0,0,7,3,0,0,0,1,0,0,1,58,2,0,0,0,0,68,0,0,3,0,1,1,1,146,10,1,1,0,2,1,5,0,3,0,0,2,0,161,30,4,0,1,1,0,0,1,0,0,6,0,1,25,0,0,0,0,3,0,0,0,0,user3
5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,2,0,1,0,0,6,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,user3
5,0,0,1,0,2,0,0,3,3,0,0,0,1,0,5,1,5,2,0,0,4,0,10,0,0,3,0,1,1,1,16,7,1,1,0,2,1,0,0,0,0,0,2,0,15,3,0,9,1,1,0,0,1,0,0,6,0,1,4,0,0,0,0,0,2,0,0,0,user3
5,0,0,1,0,6,0,0,2,3,0,0,0,1,0,6,1,7,2,0,0,0,0,15,0,0,4,0,1,1,1,35,6,1,1,0,2,1,0,0,2,0,0,2,0,25,8,0,6,1,1,0,0,1,0,0,6,0,1,3,0,0,0,0,2,0,0,0,1,user3
17,0,0,1,0,2,0,0,62,7,2,0,0,3,0,50,5,49,4,0,0,0,0,99,0,0,17,0,1,3,3,181,37,3,3,0,6,1,44,0,0,0,0,2,0,176,2,53,50,3,3,0,0,1,0,0,18,0,7,38,0,0,0,0,0,0,0,0,0,user3
10,0,0,1,0,3,0,0,6,3,0,0,0,1,0,6,1,9,2,0,0,4,0,21,0,0,5,0,1,1,1,47,7,1,1,0,2,1,2,0,0,0,0,2,0,33,5,4,10,1,1,0,0,1,0,0,6,0,2,2,0,0,0,0,2,2,0,0,2,user3
8,0,0,1,0,19,4,0,9,3,0,0,1,1,0,7,1,9,2,0,0,4,0,22,0,0,6,4,4,1,1,47,4,1,1,0,2,4,4,0,1,15,0,31,2,38,23,4,12,1,1,1,0,1,26,0,72,1,2,4,0,0,2,0,1,3,18,18,1,user3
5,0,0,1,0,2,0,0,6,3,0,0,0,1,0,5,1,7,2,0,0,4,0,14,0,0,3,0,1,1,1,30,7,1,1,0,2,1,3,0,0,0,0,2,0,26,2,3,9,1,1,0,0,1,0,0,6,0,1,1,0,0,0,0,0,2,0,0,1,user3
5,0,0,0,17,62,2,8,21,0,0,0,0,0,0,30,0,23,0,0,0,0,0,68,0,0,15,0,0,0,0,187,18,0,0,0,0,0,0,0,6,0,0,14,0,188,15,0,30,0,0,0,0,0,6,0,34,0,10,8,0,0,0,0,10,0,0,0,1,user3
6,0,0,1,4,4,0,0,10,3,0,0,0,1,0,23,1,41,2,0,0,4,0,71,0,0,3,0,1,1,1,135,7,1,1,0,2,1,0,0,2,0,0,2,0,127,8,0,27,1,1,0,0,1,1,0,8,0,2,17,0,0,0,0,2,2,0,0,1,user3
5,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,6,0,0,0,0,6,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,14,8,0,6,0,0,0,0,0,0,0,8,0,2,0,0,0,0,0,0,0,0,0,0,user3
5,0,0,1,0,5,0,0,0,3,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,2,0,1,1,1,8,3,1,1,0,2,1,0,0,1,0,0,2,0,6,6,0,0,1,1,0,0,1,0,0,8,0,1,0,0,0,0,0,1,0,0,0,0,user3
5,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,6,0,0,0,0,6,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,14,8,0,6,0,0,0,0,0,0,0,8,0,2,0,0,0,0,0,0,0,0,0,0,user3
4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,2,0,0,0,0,15,0,0,0,0,8,9,0,0,0,0,0,0,0,3,0,0,2,0,7,3,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,user3
4,0,0,1,0,2,0,0,0,3,0,0,0,1,0,0,1,0,2,0,0,0,0,1,0,0,2,0,1,1,1,5,4,1,1,0,2,1,0,0,0,0,0,2,0,5,3,0,0,1,1,0,0,1,1,0,8,0,1,0,0,0,0,0,0,0,0,0,0,user3
5,0,0,0,6,15,0,2,0,0,0,0,0,0,0,0,8,3,0,0,0,14,0,6,0,0,15,0,0,0,0,33,6,0,0,0,0,0,0,0,6,0,0,0,0,48,7,0,14,0,0,0,0,0,1,0,8,0,2,1,0,0,0,0,6,0,0,0,0,user3
9,0,0,1,0,19,0,0,43,3,0,0,0,1,1,25,1,40,2,0,0,0,0,90,0,0,21,0,1,1,1,186,13,1,1,0,2,1,12,0,1,0,0,5,1,149,19,24,25,1,1,0,0,1,1,0,17,0,3,12,0,0,2,0,1,6,0,0,0,user3
7,0,0,2,0,68,4,5,1,1,0,1,28,1,1,0,29,15,96,1,0,49,3,55,125,0,51,5,9,81,81,134,10,81,81,0,82,9,0,17,5,15,0,34,4,117,54,0,82,81,81,1,6,1,36,0,144,1,18,1,0,0,35,99,23,14,20,20,0,user3
5,0,0,1,0,3,0,0,1,3,0,0,0,1,0,10,1,7,2,0,0,0,0,17,0,0,6,0,1,1,1,34,2,1,1,0,2,1,0,0,1,0,0,2,0,26,9,0,10,1,1,0,0,1,0,0,6,0,1,7,0,0,0,0,1,0,0,0,0,user3
10,0,0,1,1,2,0,0,13,3,0,0,0,1,0,20,1,175,2,0,0,0,0,198,0,0,14,0,1,1,1,383,11,1,1,0,2,1,6,0,0,0,0,3,0,370,26,6,20,1,1,0,0,1,2,0,7,0,2,59,0,0,0,0,0,0,0,0,0,user3
12,0,0,0,24,43,0,2,16,0,0,0,46,0,4,8,71,17,0,1,0,98,12,90,0,11,111,2,0,0,0,208,39,0,0,0,0,0,4,0,11,0,0,33,21,132,25,4,135,0,0,0,6,0,6,5,115,0,87,5,0,0,55,6,64,24,0,0,0,user3
10,0,0,1,0,2,0,0,6,3,0,0,0,1,0,2,1,30,2,0,0,0,0,32,0,0,1,0,1,1,1,70,10,1,1,0,2,1,5,0,0,0,0,2,0,90,18,5,2,1,1,0,0,1,0,0,6,0,1,12,0,0,0,0,1,0,0,0,0,user3
12,0,0,0,25,65,0,0,10,0,0,0,46,0,1,10,67,14,0,1,4,92,12,86,0,10,107,2,0,0,0,226,43,0,0,0,0,0,5,0,5,0,0,37,21,132,32,5,137,0,0,0,6,0,6,5,115,0,88,1,0,0,55,6,66,24,0,0,6,user3
4,0,0,0,0,16,4,0,0,0,0,0,1,0,0,1,3,2,0,0,0,2,0,5,0,0,2,4,3,0,0,18,0,0,0,0,0,3,0,0,0,15,0,28,2,11,20,0,3,0,0,1,0,0,26,0,68,1,1,1,0,0,2,0,0,1,18,18,0,user3
3,0,0,1,0,18,4,0,0,3,0,0,1,1,0,0,1,0,2,0,0,0,0,2,0,0,3,4,4,1,1,15,8,1,1,0,2,4,0,0,0,15,0,31,2,10,22,0,1,1,1,1,0,1,27,0,75,1,2,0,0,0,2,0,0,1,18,18,0,user3
6,0,0,0,0,18,4,0,2,0,0,0,1,0,0,7,10,4,0,0,0,8,0,13,0,0,7,4,3,0,0,27,1,0,0,0,0,3,1,0,1,15,0,28,2,28,21,3,14,0,0,1,0,0,26,0,73,1,2,1,0,0,2,0,1,1,18,18,0,user3
4,0,0,0,4,29,4,0,4,0,0,0,47,0,0,8,61,20,0,1,0,85,12,92,0,10,85,6,3,0,0,145,26,0,0,0,0,3,0,0,0,15,0,57,23,32,31,0,102,0,0,1,6,0,29,5,162,1,82,2,0,0,57,6,53,26,18,18,0,user3
11,0,0,0,18,37,0,0,4,0,0,0,0,0,0,2,0,10,0,0,0,0,0,14,0,4,19,0,0,0,0,97,12,0,0,0,0,0,4,0,3,0,0,12,0,116,30,4,2,0,0,0,0,0,9,0,20,0,9,2,0,0,0,0,4,0,0,0,1,user4
4,0,0,1,0,2,0,0,2,3,0,0,0,1,0,0,1,3,2,0,0,0,0,4,0,0,1,0,1,1,1,11,0,1,1,0,2,1,1,0,0,0,0,2,0,12,2,1,0,1,1,0,0,1,0,0,6,0,1,2,0,0,0,0,0,0,0,0,0,user4
13,0,0,1,0,4,0,0,23,3,0,0,0,1,0,11,1,7,2,0,4,4,0,21,0,0,2,0,1,1,1,33,6,1,1,0,2,1,7,0,1,0,0,2,0,49,6,16,15,1,1,0,0,1,0,0,8,0,1,13,0,0,0,0,1,2,0,0,0,user4
12,0,0,1,0,2,0,0,34,5,1,0,0,2,0,18,3,21,3,0,4,0,0,39,0,0,8,0,1,2,2,77,16,2,2,0,4,1,20,0,0,0,0,2,0,76,2,27,18,2,2,0,0,1,0,0,12,0,3,20,0,0,0,0,0,0,0,0,0,user4
5,0,0,1,0,6,0,0,12,3,0,0,0,1,0,8,1,14,2,0,0,4,0,26,0,0,6,0,1,1,1,63,15,1,1,0,2,1,5,0,0,0,0,2,0,47,7,6,16,1,1,0,0,1,1,0,6,0,1,1,0,0,0,0,1,2,0,0,2,user4
11,0,0,1,0,2,0,0,9,3,0,0,0,1,0,0,1,2,2,0,0,4,0,2,0,0,1,0,1,1,1,4,1,1,1,0,2,1,1,0,0,0,0,2,0,12,2,4,4,1,1,0,0,1,0,0,6,0,1,4,0,0,0,0,0,2,0,0,0,user4
5,0,0,1,0,2,0,0,7,3,0,0,0,1,0,4,1,10,2,0,0,4,0,18,0,0,5,0,1,1,1,37,11,1,1,0,2,1,3,0,0,0,0,4,0,34,3,3,8,1,1,0,0,1,0,0,6,0,1,4,0,0,0,0,0,2,0,0,1,user4
7,0,0,0,2,26,0,5,22,0,0,0,0,0,0,14,0,0,0,0,0,0,0,26,0,0,11,0,0,0,0,68,6,0,0,0,0,0,0,0,2,0,0,10,0,73,5,0,14,0,0,0,0,0,9,0,24,0,8,0,0,0,0,0,2,0,0,0,0,user4
9,0,0,1,10,13,1,0,11,3,0,0,0,1,0,7,1,45,2,0,0,4,0,63,0,0,8,0,1,1,1,144,12,1,1,0,2,1,0,0,3,0,0,2,0,148,14,0,11,1,1,0,0,1,1,0,8,0,1,17,0,0,0,0,4,2,0,0,1,user4
5,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,6,0,0,0,0,6,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,14,8,0,6,0,0,0,0,0,0,0,8,0,2,0,0,0,0,0,0,0,0,0,0,user4
8,0,0,1,0,2,0,0,10,3,0,0,0,1,1,4,1,4,2,0,2,0,0,12,0,0,1,0,1,1,1,24,1,1,1,0,2,1,3,0,0,0,0,2,0,20,2,8,4,1,1,0,0,1,0,0,8,0,1,3,0,0,0,0,0,0,0,0,0,user4
5,0,0,1,0,5,0,0,1,3,0,0,0,1,0,4,1,12,2,0,0,0,0,16,0,0,2,0,1,1,1,31,3,1,1,0,2,1,0,0,1,0,0,2,0,30,6,0,4,1,1,0,0,1,0,0,8,0,1,5,0,0,0,0,1,0,0,0,0,user4
5,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,6,0,0,0,0,6,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,14,8,0,6,0,0,0,0,0,0,0,8,0,2,0,0,0,0,0,0,0,0,0,0,user4
9,0,0,0,2,13,0,1,0,0,0,0,0,0,0,9,2,8,0,0,0,11,0,18,0,0,6,0,0,0,0,29,5,0,0,0,0,0,1,0,4,0,0,1,0,44,7,1,20,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,user4
12,0,0,1,0,59,8,0,79,3,0,0,2,1,2,28,1,61,2,0,0,4,0,143,0,0,32,8,7,1,1,332,21,1,1,0,2,7,13,0,1,30,0,70,6,268,68,34,34,1,1,2,1,1,60,0,164,2,8,15,0,0,8,0,1,16,36,36,0,user4
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,user4
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,user4
5,0,0,1,0,2,0,0,3,3,0,0,0,1,0,6,1,9,2,0,0,4,0,16,0,0,2,1,1,1,1,27,3,1,1,0,2,1,0,0,0,0,0,2,0,29,8,0,10,1,1,0,0,1,2,0,8,0,1,6,0,0,0,0,0,2,0,0,0,user4
5,0,0,1,0,2,0,0,6,3,0,0,0,1,0,30,1,56,2,0,0,0,0,86,0,0,3,0,1,1,1,141,10,1,1,0,2,1,10,0,0,0,0,2,0,118,14,10,30,1,1,0,0,1,0,0,6,0,1,18,0,0,0,0,0,0,0,0,0,user4
10,0,0,1,1,2,0,0,13,3,0,0,0,1,0,21,1,175,2,0,0,0,0,199,0,0,14,0,1,1,1,384,11,1,1,0,2,1,6,0,0,0,0,3,0,371,27,6,21,1,1,0,0,1,2,0,9,0,2,59,0,0,0,0,0,0,0,0,0,user4
6,0,0,0,17,30,0,0,12,0,0,0,46,0,2,8,62,14,0,1,0,83,12,84,0,10,95,2,0,0,0,176,34,0,0,0,0,0,2,0,5,0,0,33,21,79,18,2,120,0,0,0,6,0,3,5,106,0,84,2,0,0,55,6,58,24,0,0,0,user4
8,0,0,1,0,2,0,0,2,3,0,0,0,1,0,0,1,16,2,0,0,0,0,16,0,0,1,0,1,1,1,37,4,1,1,0,2,1,3,0,0,0,0,2,0,49,10,3,0,1,1,0,0,1,1,0,6,0,1,5,0,0,0,0,1,0,0,0,0,user4
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,user4
6,0,0,0,20,36,0,0,12,0,0,0,46,0,0,10,61,14,0,1,0,83,12,86,0,16,100,2,0,0,0,203,36,0,0,0,0,0,0,0,6,0,0,37,21,92,22,0,135,0,0,0,6,0,3,5,111,0,86,0,0,0,55,6,60,24,0,0,0,user4
